foodid,food_name,unit,kal,select_time
1,大麥仁,100g,362,0
2,大麥片,100g,365,0
3,大麥仁粉,100g,389,0
4,麥茶,100g,18,0
5,小米,100g,370,0
6,糯小米,100g,360,0
7,小麥,100g,362,0
8,小麥胚芽,100g,417,0
9,去筋麵粉,100g,355,0
10,低筋麵粉,100g,364,0
11,中筋麵粉,100g,361,0
12,高筋麵粉,100g,362,0
13,全麥麵粉,100g,359,0
14,雜糧中筋麵粉,100g,361,0
15,雜糧高筋麵粉,100g,360,0
16,水餃皮,100g,264,0
17,春捲皮,100g,241,0
18,餛飩皮,100g,271,0
19,乾麵條,100g,357,0
20,油麵條,100g,361,0
21,紅蘿蔔麵,100g,352,0
22,通心麵,100g,359,0
23,菠菜條,100g,356,0
24,鍋燒意麵,100g,479,0
25,雞蛋麵,100g,358,0
26,刀削麵,100g,267,0
27,拉麵,100g,292,0
28,意麵,100g,290,0
29,衛生油麵,100g,163,0
30,金門黃麵,100g,158,0
31,冷凍烏龍麵,100g,126,0
32,鍋燒麵,100g,120,0
33,長麵線,100g,310,0
34,蚵仔麵線,100g,307,0
35,麵線,100g,350,0
36,雞絲麵,100g,463,0
37,麵筋,100g,643,0
38,麵腸,100g,138,0
39,白玉米,100g,66,0
40,紫玉米,100g,168,0
41,甜玉米,100g,107,0
42,雙色水果玉米,100g,105,0
43,糯玉米,100g,172,0
44,冷凍玉米粒,100g,174,0
45,玉米筍,100g,31,0
46,乾玉米粒,100g,373,0
47,玉米胚芽,100g,366,0
48,玉米粉,100g,369,0
49,玉米粒罐頭,100g,90,0
50,玉米醬罐頭,100g,66,0
51,秈米平均值,100g,357,0
52,秈米(台中在來2號),100g,355,0
53,秈米(台中秈10號),100g,358,0
54,粳米平均值,100g,354,0
55,粳米(台中189號),100g,356,0
56,粳米(台南11號),100g,348,0
57,粳米(台粳2號),100g,357,0
58,粳米(台粳8號),100g,355,0
59,粳米(台粳9號),100g,353,0
60,粳米(台農71號),100g,357,0
61,粳米(高雄139號),100g,357,0
62,粳米(高雄142號),100g,353,0
63,粳米(高雄145號),100g,364,0
64,越光米,100g,340,0
65,白秈糯米(台中糯70號秈米),100g,361,0
66,白粳糯米平均值,100g,358,0
67,白粳糯米(台中189號粳米),100g,359,0
68,白粳糯米(台粳糯1號粳米),100g,358,0
69,野生紅米,100g,360,0
70,紅糯米,100g,362,0
71,黑秈糯米,100g,357,0
72,胚芽秈米(台中秈10號),100g,363,0
73,胚芽粳米平均值,100g,362,0
74,胚芽粳米(台粳10號）,100g,360,0
75,胚芽粳米(台粳9號),100g,363,0
76,發芽粳米平均值,100g,355,0
77,發芽粳米(台粳71號),100g,357,0
78,發芽粳米(台粳9號）,100g,353,0
79,糙秈米,100g,359,0
80,糙粳米平均值,100g,362,0
81,糙粳米(台粳71號),100g,360,0
82,糙粳米(台粳9號),100g,364,0
83,加鈣米,100g,355,0
84,高纖米,100g,363,0
85,五穀米,100g,358,0
86,米胚芽,100g,391,0
87,秈米粉,100g,363,0
88,糙米粉,100g,393,0
89,白糯米粉,100g,360,0
90,米粉平均值,100g,366,0
91,埔里米粉,100g,358,0
92,細米粉,100g,355,0
93,濁水米粉,100g,357,0
94,米粄條,100g,129,0
95,米苔目,100g,121,0
96,粿仔條,100g,193,0
97,免煮飯,100g,168,0
98,白飯,100g,183,0
99,米漿(散裝),100g,62,0
100,保久米漿,100g,62,0
101,糙米漿,100g,71,0
102,糙秈米漿,100g,68,0
103,糯米漿,100g,51,0
104,黑糯米漿,100g,50,0
105,高梁,100g,372,0
106,糯高梁,100g,362,0
107,黑麥片,100g,359,0
108,黑麥汁,100g,52,0
109,燕麥,100g,406,0
110,燕麥片,100g,393,0
111,即食燕麥片,100g,406,0
112,燕麥奶,100g,44,0
113,蕎麥,100g,361,0
114,蕎麥麵(乾),100g,355,0
115,蕎麥麵(濕),100g,155,0
116,薏仁,100g,378,0
117,糙薏仁,100g,387,0
118,薏仁粉,100g,395,0
119,紅藜,100g,379,0
120,淮山,100g,363,0
121,山藥平均值,100g,87,0
122,山藥(二刺),100g,89,0
123,山藥(大汕1號),100g,80,0
124,山藥(大汕3號),100g,73,0
125,山藥(大刺),100g,85,0
126,山藥(中國長品),100g,74,0
127,山藥(台農1號),100g,93,0
128,山藥(台農2號),100g,95,0
129,山藥(白皮削),100g,75,0
130,山藥(尖石原生種),100g,65,0
131,山藥(宜蘭原生種),100g,140,0
132,山藥(花蓮3號),100g,93,0
133,山藥(青森),100g,94,0
134,山藥(高田),100g,71,0
135,紅薯,100g,92,0
136,木薯粉,100g,362,0
137,冰心地瓜,100g,119,0
138,菱角牛奶地瓜,100g,133,0
139,芋心甘薯,100g,122,0
140,紅肉甘薯,100g,114,0
141,金時地瓜,100g,138,0
142,黃肉甘薯,100g,121,0
143,甘薯粉,100g,358,0
144,油炸脫水甘薯,100g,525,0
145,芋頭,100g,128,0
146,小芋頭(山芋),100g,113,0
147,檳榔心芋,100g,121,0
148,冷凍芋頭塊,100g,147,0
149,芋頭粉,100g,333,0
150,豆薯,100g,31,0
151,紅馬鈴薯(粉紅珍珠馬鈴薯),100g,66,0
152,馬鈴薯,100g,77,0
153,小馬鈴薯(珍珠馬鈴薯),100g,59,0
154,馬鈴薯粉,100g,346,0
155,荸薺,100g,67,0
156,荸薺粉,100g,365,0
157,蓮藕,100g,65,0
158,熟蓮藕,100g,50,0
159,熟蓮藕切片(水煮),100g,73,0
160,蓮藕粉,100g,365,0
161,菱角(生),100g,76,0
162,菱角仁(生),100g,118,0
163,菱角(熟),100g,146,0
164,西谷米,100g,371,0
165,蒟蒻粉,100g,351,0
166,杏仁片(生),100g,564,0
167,杏仁片(熟),100g,618,0
168,原味杏仁果,100g,588,0
169,蒜味杏仁果,100g,603,0
170,杏仁粉,100g,530,0
171,松子仁(生),100g,678,0
172,原味松子仁,100g,680,0
173,蜜汁松子仁,100g,697,0
174,原味夏威夷豆,100g,700,0
175,鹽酥夏威夷豆,100g,720,0
176,生核桃,100g,667,0
177,甜核桃,100g,723,0
178,栗子(生),100g,264,0
179,栗子仁(生),100g,176,0
180,糖炒栗子,100g,210,0
181,無花果,100g,365,0
182,開心果,100g,601,0
183,腰果(生),100g,568,0
184,原味腰果,100g,566,0
185,蜜汁腰果,100g,600,0
186,原味榛果,100g,672,0
187,山粉圓,100g,400,0
188,可可粉,100g,464,0
189,玉桂西瓜子,100g,492,0
190,醬油西瓜子,100g,509,0
191,亞麻仁籽,100g,524,0
192,亞麻仁籽粉,100g,557,0
193,咖啡豆(曼特寧),100g,437,0
194,奇亞子,100g,483,0
195,白芝麻(生),100g,598,0
196,黑芝麻(生),100g,551,0
197,白芝麻(熟),100g,626,0
198,黑芝麻(熟),100g,599,0
199,黑芝麻粉,100g,601,0
200,帶殼花生(生鮮),100g,331,0
201,冷凍帶殼花生(熟),100g,344,0
202,生鮮花生仁,100g,506,0
203,去膜花生仁(生),100g,558,0
204,帶膜花生仁(生),100g,516,0
205,紅土帶殼花生(熟),100g,546,0
206,鹽酥帶殼花生(熟),100g,531,0
207,花生粉,100g,516,0
208,醃漬花生仁,100g,288,0
209,糖漬花生仁,100g,382,0
210,油炸花生仁,100g,623,0
211,蛋酥花生仁,100g,606,0
212,鹽酥花生仁,100g,557,0
213,芡實,100g,343,0
214,調味南瓜子(去殼),100g,561,0
215,調味南瓜子(帶殼),100g,564,0
216,愛玉子,100g,407,0
217,原味葵瓜子(去殼),100g,586,0
218,甘草葵瓜子(帶殼),100g,527,0
219,鹽酥葵瓜子(帶殼),100g,575,0
220,銀杏果,100g,142,0
221,生鮮蓮子,100g,141,0
222,生蓮子,100g,334,0
223,糖漬蓮子,100g,230,0
224,鷹嘴豆(大),100g,364,0
225,鷹嘴豆(小),100g,354,0
226,山竹,100g,69,0
227,木瓜平均值,100g,38,0
228,木瓜(2月取樣),100g,31,0
229,木瓜(5月取樣),100g,44,0
230,木瓜(8月取樣),100g,33,0
231,木瓜(11月取樣),100g,44,0
232,青木瓜,100g,29,0
233,安石榴,100g,67,0
234,百香果,100g,66,0
235,百香果汁,100g,73,0
236,金黃奇異果,100g,59,0
237,奇異果,100g,56,0
238,紅毛丹,100g,73,0
239,紅龍果(白肉),100g,51,0
240,紅龍果(紅肉),100g,50,0
241,北蕉平均值,100g,85,0
242,北蕉(2月取樣),100g,93,0
243,北蕉(5月取樣),100g,92,0
244,北蕉(9月取樣),100g,65,0
245,北蕉(11月取樣),100g,90,0
246,"北蕉(0天,綠皮)",100g,90,0
247,北蕉(1天),100g,87,0
248,北蕉(3天),100g,84,0
249,北蕉(7天),100g,68,0
250,李林蕉,100g,102,0
251,南華蕉,100g,124,0
252,紅皮蕉,100g,98,0
253,美人蕉,100g,111,0
254,蘋果蕉,100g,93,0
255,酪梨(綠皮),100g,65,0
256,酪梨(室溫存放0天),100g,80,0
257,酪梨(室溫存放3天),100g,84,0
258,酪梨(室溫存放6天),100g,92,0
259,榴槤,100g,136,0
260,突目1號鳳梨,100g,56,0
261,鳳梨平均值(雜交種),100g,53,0
262,甘蔗鳳梨,100g,57,0
263,甜蜜蜜鳳梨,100g,42,0
264,金鑽鳳梨,100g,50,0
265,牛奶鳳梨,100g,60,0
266,釋迦,100g,104,0
267,鳳梨釋迦,100g,102,0
268,桑葚,100g,32,0
269,桑葚汁,100g,25,0
270,草莓,100g,39,0
271,土芭樂,100g,39,0
272,芭樂平均值(白肉),100g,38,0
273,牛乳芭樂,100g,33,0
274,世紀芭樂,100g,40,0
275,珍珠芭樂,100g,42,0
276,泰國芭樂,100g,38,0
277,無子芭樂,100g,33,0
278,紅心芭樂,100g,42,0
279,楊桃平均值,100g,32,0
280,楊桃(2月取樣),100g,29,0
281,楊桃(4月取樣),100g,32,0
282,楊桃(5月取樣),100g,34,0
283,楊桃(9月取樣),100g,33,0
284,楊桃(11月取樣),100g,31,0
285,美國紅葡萄,100g,69,0
286,巨峰葡萄,100g,64,0
287,綠葡萄平均值,100g,58,0
288,美國綠葡萄,100g,64,0
289,意大利葡萄,100g,52,0
290,美國紅葡萄(含皮),100g,61,0
291,美國紫葡萄(含皮),100g,80,0
292,美國黑葡萄(含皮),100g,63,0
293,美國綠葡萄(含皮),100g,87,0
294,無子紅葡萄(含皮),100g,72,0
295,黑美人葡萄(含皮),100g,66,0
296,金香葡萄(含皮),100g,60,0
297,蓮霧平均值(粉紅色種),100g,35,0
298,紅寶石蓮霧,100g,33,0
299,黑金剛蓮霧,100g,34,0
300,黑珍珠蓮霧,100g,39,0
301,華寶大西瓜(花蓮),100g,33,0
302,西瓜平均值(紅肉小瓜),100g,33,0
303,皇宮西瓜,100g,32,0
304,紅鈴西瓜,100g,34,0
305,黑美人西瓜,100g,36,0
306,鳳光西瓜,100g,27,0
307,無子西瓜,100g,33,0
308,西瓜平均值(黃肉小瓜),100g,29,0
309,小玉西瓜,100g,35,0
310,金蘭西瓜,100g,24,0
311,嘉寶瓜,100g,40,0
312,甜瓜平均值(光皮洋香瓜),100g,30,0
313,太陽洋香瓜,100g,32,0
314,狀元瓜,100g,27,0
315,蜜世界洋香瓜,100g,29,0
316,甜瓜平均值(東洋系脆瓜),100g,37,0
317,美濃瓜,100g,37,0
318,黃香瓜,100g,30,0
319,嘉玉甜瓜,100g,43,0
320,新世紀哈密瓜,100g,39,0
321,新疆哈蜜瓜,100g,28,0
322,甜瓜平均值(網紋洋香瓜),100g,37,0
323,七股香洋香瓜,100g,40,0
324,天香洋香瓜,100g,44,0
325,秋香洋香瓜,100g,34,0
326,紅寶石洋香瓜,100g,39,0
327,香華洋香瓜,100g,30,0
328,藍寶石洋香瓜,100g,34,0
329,土芒果,100g,54,0
330,芒果平均值(西洋種),100g,50,0
331,肯特芒果,100g,49,0
332,海頓芒果,100g,60,0
333,凱特芒果,100g,50,0
334,愛文芒果,100g,42,0
335,聖心芒果,100g,50,0
336,黑香芒果,100g,66,0
337,芒果平均值(新興種),100g,56,0
338,四季芒果,100g,60,0
339,玉文芒果,100g,62,0
340,金煌芒果,100g,52,0
341,金蜜芒果,100g,64,0
342,金興芒果,100g,41,0
343,香水芒果,100g,65,0
344,蓮花芒果,100g,47,0
345,荔枝平均值,100g,65,0
346,玉荷苞荔枝,100g,68,0
347,黑葉仔荔枝,100g,62,0
348,冷凍荔枝,100g,28,0
349,龍眼,100g,73,0
350,龍眼乾,100g,277,0
351,帶殼龍眼乾,100g,278,0
352,李子平均值(青皮黃肉),100g,48,0
353,加州青李,100g,47,0
354,翡翠李,100g,48,0
355,李子平均值(紅皮紅肉),100g,39,0
356,紅肉李(大),100g,41,0
357,紅肉李(小),100g,38,0
358,李子平均值(紅皮黃肉),100g,48,0
359,加州紅李(台灣),100g,45,0
360,加州紅李(進口),100g,60,0
361,加州蜜李(進口),100g,66,0
362,香水李,100g,36,0
363,桃接李(大),100g,38,0
364,桃接李(小),100g,36,0
365,蜜棗李(進口),100g,53,0
366,黃肉李,100g,35,0
367,黑李,100g,57,0
368,枇杷,100g,38,0
369,筆柿,100g,69,0
370,甜柿平均值,100g,57,0
371,富有甜柿(大雪山),100g,57,0
372,甜柿(進口),100g,57,0
373,牛心柿,100g,62,0
374,四周柿,100g,66,0
375,柿餅,100g,196,0
376,水蜜桃平均值,100g,39,0
377,水蜜桃,100g,40,0
378,甜蜜桃,100g,39,0
379,脆桃平均值,100g,44,0
380,白油桃,100g,37,0
381,玫瑰桃,100g,51,0
382,福壽桃,100g,47,0
383,鶯哥桃,100g,42,0
384,蟠桃,100g,45,0
385,胭脂梅,100g,35,0
386,西洋梨平均值,100g,53,0
387,西洋梨(青皮),100g,62,0
388,西洋梨(紅皮),100g,53,0
389,西洋梨(黃皮),100g,44,0
390,幸水梨,100g,34,0
391,大雪梨,100g,42,0
392,新世紀梨,100g,42,0
393,新興梨,100g,44,0
394,橫山梨,100g,47,0
395,豐水梨,100g,36,0
396,將軍蜜梨,100g,50,0
397,梨山蜜梨,100g,47,0
398,印度棗平均值(大),100g,43,0
399,印度棗(長形),100g,43,0
400,蜜棗(圓形),100g,44,0
401,珍珠蜜棗,100g,46,0
402,台灣土棗,100g,88,0
403,紅棗,100g,227,0
404,黑棗,100g,230,0
405,蘋果平均值(青皮),100g,49,0
406,青龍蘋果,100g,52,0
407,翠玉青蘋果,100g,46,0
408,翠玉青蘋果(帶皮),100g,54,0
409,美國五爪蘋果,100g,51,0
410,蘋果平均值(混色),100g,51,0
411,加拉蘋果,100g,55,0
412,津經蜜蘋果,100g,56,0
413,秋香蘋果,100g,45,0
414,富士蘋果,100g,49,0
415,富士蘋果(帶皮),100g,45,0
416,金冠蘋果,100g,49,0
417,櫻桃,100g,75,0
418,白櫻桃,100g,69,0
419,椪柑,100g,40,0
420,紅柑,100g,42,0
421,茂谷柑,100g,44,0
422,海梨桶柑,100g,44,0
423,高牆桶柑,100g,45,0
424,檸檬柑,100g,48,0
425,長果金柑,100g,56,0
426,圓果金柑,100g,32,0
427,圓果金柑汁(綠皮),100g,33,0
428,文旦,100g,33,0
429,白柚,100g,38,0
430,西施蜜柚,100g,40,0
431,甜橙平均值(普遍系),100g,46,0
432,柳橙,100g,43,0
433,香吉士(進口),100g,47,0
434,澳洲甜橙(進口),100g,46,0
435,青皮葡萄柚,100g,33,0
436,紅寶石葡萄柚(古坑),100g,37,0
437,黃皮葡萄柚(進口),100g,38,0
438,黃皮葡萄柚,100g,37,0
439,檸檬,100g,33,0
440,萊姆,100g,38,0
441,檸檬汁平均值,100g,31,0
442,檸檬汁(黃皮),100g,30,0
443,檸檬汁(綠皮),100g,31,0
444,萊姆汁,100g,34,0
445,紅甘蔗汁,100g,63,0
446,人心果,100g,83,0
447,可可椰子汁平均值,100g,18,0
448,可可椰子汁(屏東),100g,17,0
449,可可椰子汁(進口),100g,19,0
450,香瓜茄,100g,24,0
451,蛋黃果,100g,106,0
452,牛蒡,100g,84,0
453,胡蘿蔔平均值,100g,39,0
454,胡蘿蔔,100g,37,0
455,向陽二號胡蘿蔔,100g,44,0
456,澳洲胡蘿蔔(細長型),100g,34,0
457,黃胡蘿蔔,100g,42,0
458,冷凍胡蘿蔔,100g,13,0
459,根菾菜根,100g,34,0
460,白蘿蔔平均值,100g,18,0
461,白蘿蔔,100g,16,0
462,白蘿蔔(長形),100g,19,0
463,櫻桃蘿蔔,100g,11,0
464,青蘿蔔,100g,33,0
465,蘿蔔乾,100g,58,0
466,百合鱗片,100g,137,0
467,乾百合鱗片,100g,304,0
468,芋莖,100g,20,0
469,金針菜嫩莖,100g,24,0
470,草石蠶,100g,75,0
471,球莖甘藍,100g,20,0
472,孟宗竹筍,100g,40,0
473,熟桂竹筍,100g,21,0
474,桂竹筍片,100g,17,0
475,烏殼綠竹筍,100g,21,0
476,茭白筍,100g,20,0
477,麻竹筍,100g,21,0
478,冷凍麻竹筍,100g,17,0
479,麻竹筍干,100g,177,0
480,綠竹筍,100g,25,0
481,帶殼熟綠竹筍,100g,25,0
482,沙拉筍塊,100g,24,0
483,熟箭竹筍,100g,20,0
484,白蘆筍,100g,25,0
485,綠蘆筍平均值,100g,22,0
486,綠蘆筍,100g,22,0
487,澳洲綠蘆筍(粗短型),100g,20,0
488,綠蘆筍(細短型),100g,23,0
489,蘆筍花,100g,21,0
490,嫩莖萵苣,100g,16,0
491,嫩薑,100g,21,0
492,粉薑,100g,28,0
493,老薑,100g,53,0
494,檳榔嫩莖,100g,31,0
495,大蒜,100g,122,0
496,青蒜,100g,33,0
497,蒜苗,100g,54,0
498,薤,100g,10,0
499,青蔥平均值,100g,28,0
500,青蔥,100g,22,0
501,山東大蔥,100g,31,0
502,日本甜蔥,100g,33,0
503,宜蘭粉蔥,100g,27,0
504,白洋蔥,100g,42,0
505,紫洋蔥,100g,32,0
506,黃洋蔥,100g,42,0
507,紅蔥頭,100g,75,0
508,韮菜花,100g,24,0
509,韮菜,100g,23,0
510,韮菜黃,100g,16,0
511,九層塔,100g,28,0
512,小麥苗,100g,34,0
513,水菜(日本種),100g,11,0
514,甘藍平均值,100g,23,0
515,梨山甘藍(尖球形),100g,24,0
516,甘藍(扁圓形),100g,21,0
517,甘藍(圓球形),100g,24,0
518,紫色甘藍,100g,28,0
519,甘藍芽,100g,33,0
520,冷凍甘藍,100g,20,0
521,脫水甘藍,100g,341,0
522,甘藍乾,100g,180,0
523,酸甘藍菜,100g,22,0
524,甘藷葉,100g,28,0
525,蚵仔白菜,100g,13,0
526,荷葉白菜,100g,14,0
527,葵扇白菜,100g,14,0
528,黑葉白菜(短梗),100g,15,0
529,千寶菜,100g,20,0
530,土植小白菜(1月取樣),100g,10,0
531,土植小白菜(3月取樣),100g,12,0
532,土植小白菜(4月取樣),100g,13,0
533,土植小白菜(7月取樣),100g,10,0
534,土植小白菜(10月取樣),100g,11,0
535,水植小白菜(1月取樣),100g,13,0
536,水植小白菜(4月取樣),100g,13,0
537,水植小白菜(7月取樣),100g,12,0
538,水植小白菜(10月取樣),100g,12,0
539,有機小白菜(1月取樣),100g,9,0
540,有機小白菜(4月取樣),100g,14,0
541,有機小白菜(7月取樣),100g,11,0
542,有機小白菜(10月取樣),100g,13,0
543,珍珠小白菜,100g,11,0
544,油菜心,100g,31,0
545,油菜,100g,12,0
546,土植青江菜(1月取樣),100g,10,0
547,土植青江菜(3月取樣),100g,11,0
548,土植青江菜(4月取樣),100g,11,0
549,土植青江菜(7月取樣),100g,15,0
550,土植青江菜(10月取樣),100g,12,0
551,水植青江菜(1月取樣),100g,12,0
552,水植青江菜(4月取樣),100g,14,0
553,水植青江菜(7月取樣),100g,14,0
554,水植青江菜(10月取樣),100g,11,0
555,有機青江菜(1月取樣),100g,10,0
556,有機青江菜(4月取樣),100g,15,0
557,有機青江菜(7月取樣),100g,21,0
558,有機青江菜(10月取樣),100g,9,0
559,塔菇菜,100g,11,0
560,廣島野菜,100g,8,0
561,結球白菜平均值,100g,17,0
562,煙台白菜,100g,14,0
563,迷你竹筍白菜,100g,19,0
564,翠玉白菜,100g,19,0
565,包心白菜,100g,14,0
566,白菜芽,100g,54,0
567,白鳳菜,100g,27,0
568,紅鳳菜,100g,22,0
569,豆瓣菜,100g,21,0
570,明日葉,100g,57,0
571,山芹菜,100g,27,0
572,芹菜平均值,100g,15,0
573,芹菜(青梗),100g,12,0
574,芹菜(黃梗),100g,18,0
575,西洋芹菜,100g,11,0
576,大心芥菜,100g,35,0
577,大芥菜,100g,19,0
578,包心芥菜,100g,17,0
579,芥菜平均值,100g,19,0
580,芥菜,100g,18,0
581,雪裡蕻,100g,20,0
582,梅乾菜,100g,105,0
583,榨菜,100g,25,0
584,酸菜,100g,17,0
585,芥藍菜,100g,20,0
586,芥藍芽,100g,26,0
587,芫荽,100g,26,0
588,紅梗珍珠菜,100g,37,0
589,食茱萸,100g,127,0
590,香樁,100g,99,0
591,茴香,100g,24,0
592,馬齒莧,100g,14,0
593,茼蒿,100g,16,0
594,日本茼蒿,100g,15,0
595,昭和草,100g,26,0
596,隼人瓜苗,100g,24,0
597,白莧菜,100g,17,0
598,紅莧菜,100g,20,0
599,野莧菜,100g,41,0
600,紫蘇,100g,71,0
601,菠菜,100g,18,0
602,菠菜(葉),100g,24,0
603,冷凍菠菜,100g,17,0
604,菾菜,100g,21,0
605,黃金菾菜,100g,18,0
606,落葵,100g,33,0
607,藤三七,100g,21,0
608,不結球萵苣平均值,100g,16,0
609,奶油萵苣(日本種),100g,16,0
610,紅葉萵苣(荷蘭種）,100g,16,0
611,廣東萵苣,100g,20,0
612,蘿美萵苣,100g,13,0
613,土植本島萵苣(1月取樣),100g,17,0
614,土植本島萵苣(3月取樣),100g,18,0
615,土植本島萵苣(4月取樣),100g,17,0
616,土植本島萵苣(7月取樣),100g,23,0
617,土植本島萵苣(10月取樣),100g,14,0
618,水植本島萵苣(1月取樣),100g,14,0
619,水植本島萵苣(4月取樣),100g,15,0
620,水植本島萵苣(7月取樣),100g,13,0
621,水植本島萵苣(10月取樣),100g,12,0
622,有機本島萵苣(1月取樣),100g,15,0
623,有機本島萵苣(4月取樣),100g,19,0
624,有機本島萵苣(7月取樣),100g,17,0
625,有機本島萵苣(10月取樣),100g,15,0
626,水植波士頓萵苣,100g,8,0
627,結球萵苣,100g,13,0
628,豌豆苗,100g,31,0
629,龍葵,100g,26,0
630,土植蕹菜(1月取樣),100g,22,0
631,土植蕹菜(4月取樣),100g,20,0
632,土植蕹菜(7月取樣),100g,17,0
633,土植蕹菜(10月取樣),100g,17,0
634,水植蕹菜(1月取樣),100g,27,0
635,水植蕹菜(4月取樣),100g,24,0
636,水植蕹菜(7月取樣),100g,17,0
637,水植蕹菜(10月取樣),100g,23,0
638,有機蕹菜(4月取樣),100g,26,0
639,有機蕹菜(10月取樣),100g,19,0
640,水蕹菜,100g,24,0
641,蘿蔔葉,100g,14,0
642,花椰菜,100g,23,0
643,冷凍花椰菜,100g,21,0
644,紫色花椰菜,100g,40,0
645,青花菜,100g,28,0
646,冷凍青花菜,100g,25,0
647,青花菜筍,100g,32,0
648,花椰菜乾,100g,291,0
649,金針菜,100g,40,0
650,金針菜乾,100g,307,0
