foodid,food_name,unit,kal,select_time
1287,胭脂蝦,100g,114,0
1288,日本玻璃蝦,100g,83,0
1289,相模後海螯蝦,100g,79,0
1290,中國對蝦,100g,84,0
1291,日本對蝦平均值,100g,97,0
1292,日本對蝦(大),100g,97,0
1293,日本對蝦(小),100g,96,0
1294,白對蝦平均值,100g,103,0
1295,白對蝦(大),100g,109,0
1296,白對蝦(小),100g,96,0
1297,哈氏彷對蝦,100g,82,0
1298,草對蝦,100g,100,0
1299,藍對蝦,100g,95,0
1300,鬚赤蝦,100g,92,0
1301,大管鞭蝦,100g,88,0
1302,隆脊管鞭蝦,100g,96,0
1303,螳螂蝦,100g,67,0
1304,日本龍蝦,100g,93,0
1305,正櫻蝦(生),100g,88,0
1306,正櫻蝦(熟),100g,97,0
1307,正櫻蝦(加工),100g,253,0
1308,大頭蝦仁,100g,40,0
1309,明蝦仁,100g,52,0
1310,紅蝦仁,100g,43,0
1311,海鱸蝦仁,100g,73,0
1312,草蝦仁,100g,44,0
1313,鳳尾蝦仁,100g,64,0
1314,鬚赤蝦仁,100g,80,0
1315,龍蝦卵(調味),100g,64,0
1316,蝦皮,100g,155,0
1317,蝦米,100g,264,0
1318,金鉤蝦乾,100g,257,0
1319,紅蟳,100g,122,0
1320,蛙形蟹,100g,72,0
1321,蟹腳肉,100g,52,0
1322,竹蟶(冷凍),100g,42,0
1323,真牡蠣平均值,100g,54,0
1324,真牡蠣,100g,49,0
1325,帶殼真牡蠣(生蠔),100g,59,0
1326,黑齒牡蠣,100g,55,0
1327,蝦夷海扇蛤,100g,70,0
1328,綠殼菜蛤,100g,96,0
1329,綠殼菜蛤干(淡菜),100g,263,0
1330,西施舌,100g,53,0
1331,台灣蜆,100g,51,0
1332,大文蛤,100g,21,0
1333,文蛤,100g,37,0
1334,波紋橫簾蛤,100g,48,0
1335,菲律賓簾蛤,100g,37,0
1336,環文蛤,100g,46,0
1337,干貝(冷凍),100g,57,0
1338,干貝(乾)平均值,100g,242,0
1339,干貝(乾),100g,256,0
1340,小干貝(乾),100g,228,0
1341,牡蠣干,100g,243,0
1342,真烏賊平均值,100g,57,0
1343,真烏賊(大),100g,61,0
1344,真烏賊(小),100g,53,0
1345,章魚,100g,61,0
1346,阿根廷魷,100g,71,0
1347,泡魷魚,100g,50,0
1348,台灣鎖管,100g,72,0
1349,尖鎖管,100g,100,0
1350,軟翅仔,100g,70,0
1351,香螺,100g,86,0
1352,象牙鳳螺,100g,78,0
1353,泥螺,100g,95,0
1354,雪螺,100g,40,0
1355,九孔螺,100g,73,0
1356,鮑魚,100g,69,0
1357,蠑螺(加工),100g,65,0
1358,蝸牛肉,100g,78,0
1359,烏賊精囊,100g,43,0
1360,小卷干,100g,246,0
1361,鹹小卷,100g,98,0
1362,白海參,100g,32,0
1363,仿刺參,100g,36,0
1364,南美刺參,100g,52,0
1365,紅海參,100g,33,0
1366,黑烏參,100g,29,0
1367,海蜇皮,100g,19,0
1368,雞蛋平均值,100g,134,0
1369,雞蛋(白殼),100g,137,0
1370,雞蛋(黃殼),100g,132,0
1371,土雞蛋,100g,129,0
1372,烏骨雞蛋,100g,160,0
1373,雞蛋(高DHA),100g,132,0
1374,雞蛋(高次亞麻油酸),100g,139,0
1375,雞蛋(高亞麻油酸),100g,133,0
1376,初卵雞蛋,100g,136,0
1377,雞蛋(高維生素A&E),100g,134,0
1378,雞蛋(高維生素E),100g,143,0
1379,雞蛋白平均值,100g,50,0
1380,雞蛋白(白殼),100g,48,0
1381,雞蛋白(黃殼),100g,52,0
1382,烏骨雞蛋白,100g,47,0
1383,雞蛋黃平均值,100g,308,0
1384,雞蛋黃(白殼),100g,330,0
1385,雞蛋黃(黃殼),100g,286,0
1386,烏骨雞蛋黃,100g,344,0
1387,雞蛋黃(高維生素E),100g,314,0
1388,溫泉蛋,100g,127,0
1389,雞水煮蛋,100g,144,0
1390,雞皮蛋平均值,100g,127,0
1391,雞水煮蛋白,100g,61,0
1392,雞水煮蛋黃,100g,343,0
1393,茶葉蛋平均值,100g,141,0
1394,茶葉蛋(市售),100g,138,0
1395,茶葉蛋(浸泡隔夜),100g,145,0
1396,茶葉蛋白(浸泡隔夜),100g,58,0
1397,茶葉蛋黃(浸泡隔夜),100g,342,0
1398,雞皮蛋,100g,132,0
1399,土雞皮蛋,100g,122,0
1400,滷蛋平均值,100g,171,0
1401,雞滷蛋(市售),100g,191,0
1402,雞滷蛋(現煮),100g,178,0
1403,雞滷蛋(浸泡隔夜),100g,182,0
1404,滷蛋白平均值,100g,75,0
1405,雞滷蛋白(現煮),100g,84,0
1406,雞滷蛋白(浸泡隔夜),100g,89,0
1407,滷蛋黃平均值,100g,378,0
1408,雞滷蛋黃(現煮),100g,376,0
1409,雞滷蛋黃(浸泡隔夜),100g,382,0
1410,雞鐵蛋,100g,288,0
1411,雞水波蛋,100g,147,0
1412,荷包蛋(不加油),100g,162,0
1413,荷包蛋(加油1小匙),100g,192,0
1414,煎蛋(不加油),100g,161,0
1415,炒蛋(加油3大匙),100g,215,0
1416,蒸蛋平均值,100g,64,0
1417,蒸蛋(市售),100g,32,0
1418,蒸蛋(微波爐),100g,82,0
1419,蒸蛋(電鍋),100g,80,0
1420,鴨蛋,100g,187,0
1421,紅面番鴨蛋,100g,198,0
1422,鴨蛋白,100g,47,0
1423,鴨蛋黃,100g,347,0
1424,鴨皮蛋,100g,158,0
1425,鴨鹹蛋平均值,100g,185,0
1426,鴨生鹹蛋,100g,187,0
1427,鴨熟鹹蛋,100g,185,0
1428,鴨熟鹹蛋(薄鹽),100g,185,0
1429,鴨鹹蛋黃,100g,533,0
1430,鵪鶉蛋,100g,172,0
1431,鵪鶉水煮蛋,100g,163,0
1432,鵪鶉皮蛋,100g,158,0
1433,鵪鶉鹹蛋,100g,171,0
1434,鵪鶉滷蛋,100g,200,0
1435,鵪鶉鐵蛋,100g,439,0
1436,鴿蛋,100g,96,0
1437,鵝蛋,100g,179,0
1438,高脂鮮乳,100g,73,0
1439,全脂鮮乳平均值,100g,63,0
1440,全脂鮮乳(1月取樣),100g,62,0
1441,全脂鮮乳(4月取樣),100g,62,0
1442,全脂鮮乳(6月取樣),100g,63,0
1443,全脂鮮乳(9月取樣),100g,64,0
1444,全脂鮮乳(10月取樣),100g,64,0
1445,全脂鮮乳(11月取樣),100g,62,0
1446,全脂鮮乳(12月取樣),100g,64,0
1447,中脂鮮乳,100g,48,0
1448,低脂鮮乳,100g,43,0
1449,高脂強化鮮乳(鈣強化),100g,68,0
1450,高脂強化鮮乳(寡醣強化),100g,69,0
1451,中脂強化鮮乳(脂肪酸調整),100g,59,0
1452,低脂強化鮮乳(維生素E強化),100g,41,0
1453,低脂強化鮮乳(寡醣強化),100g,46,0
1454,脫脂強化鮮乳(鈣強化),100g,42,0
1455,脫脂強化鮮乳(寡醣強化),100g,36,0
1456,脫脂強化鮮乳(鐵強化),100g,41,0
1457,中脂調味乳(巧克力),100g,63,0
1458,中脂調味乳(多穀類),100g,67,0
1459,中脂調味乳(果汁),100g,54,0
1460,中脂調味乳(鈣強化),100g,67,0
1461,中脂調味乳(維生素強化),100g,59,0
1462,中脂調味乳(纖維&維生素E強化),100g,65,0
1463,低脂調味乳(木瓜),100g,61,0
1464,高脂保久乳,100g,71,0
1465,全脂保久乳,100g,62,0
1466,中脂保久乳,100g,48,0
1467,低脂強化保久乳(寡糖強化),100g,46,0
1468,中脂調味保久乳(巧克力),100g,60,0
1469,中脂調味保久乳(布丁),100g,61,0
1470,全脂奶粉,100g,504,0
1471,部份脫脂奶粉,100g,420,0
1472,部份脫脂奶粉(即溶),100g,445,0
1473,部份脫脂低乳糖奶粉,100g,416,0
1474,脫脂奶粉,100g,361,0
1475,脫脂奶粉(即溶),100g,360,0
1476,全脂強化奶粉(纖維強化),100g,500,0
1477,部份脫脂強化奶粉(鈣強化),100g,408,0
1478,部份脫脂強化奶粉(纖維&DHA強化),100g,476,0
1479,部份脫脂強化奶粉(纖維&鈣強化),100g,375,0
1480,部份脫脂強化奶粉(脂肪酸調整),100g,481,0
1481,脫脂強化奶粉(抗氧化),100g,366,0
1482,脫脂強化奶粉(鈣&維生素A強化),100g,360,0
1483,"脫脂強化奶粉(鈣&維生素C,E強化)",100g,360,0
1484,脫脂強化奶粉(鈣&鐵強化),100g,360,0
1485,部份脫脂調味奶粉(巧克力),100g,406,0
1486,部份脫脂調味奶粉(果汁),100g,430,0
1487,脫脂稀釋發酵乳,100g,68,0
1488,脫脂稀釋發酵乳(鈣強化),100g,72,0
1489,全脂濃稠發酵乳,100g,90,0
1490,中脂濃稠發酵乳,100g,82,0
1491,中脂濃稠發酵乳(無糖&纖維強化),100g,74,0
1492,中脂濃稠發酵乳(草莓),100g,89,0
1493,低脂濃稠發酵乳,100g,73,0
1494,脫脂濃稠發酵乳,100g,64,0
1495,脫脂濃稠發酵乳(低熱量),100g,37,0
1496,脫脂濃稠發酵乳(草莓),100g,68,0
1497,脫脂濃稠發酵乳(啤酒酵母),100g,34,0
1498,高脂凝態發酵乳(纖維強化),100g,95,0
1499,全脂凝態發酵乳,100g,97,0
1500,中脂凝態發酵乳(草莓),100g,102,0
1501,中脂凝態發酵乳(蘆薈),100g,90,0
1502,脫脂凝態發酵乳(纖維強化),100g,84,0
1503,脫脂保久稀釋發酵乳,100g,46,0
1504,脫脂保久濃稠發酵乳(草莓&蘋果),100g,68,0
1505,淡煉乳,100g,136,0
1506,加糖部份脫脂煉乳,100g,318,0
1507,切片乾酪,100g,309,0
1508,切片乾酪(低脂),100g,241,0
1509,刨絲乾酪,100g,323,0
1510,乾酪粉,100g,484,0
1511,鮮奶可可,100g,80,0
1512,木瓜牛奶,100g,42,0
1513,高脂鮮羊乳,100g,65,0
1514,中脂鮮羊乳,100g,48,0
1515,保久羊乳,100g,59,0
1516,中脂調味保久羊乳(巧克力),100g,59,0
1517,中脂調味保久羊乳(果汁),100g,75,0
1518,全脂羊奶粉,100g,510,0
1519,全脂羊奶粉(即溶),100g,517,0
1520,牛油(未精煉),100g,642,0
1521,牛油(精煉),100g,885,0
1522,豬油,100g,890,0
1523,高油酸豬油,100g,893,0
1524,雞油,100g,891,0
1525,"奶油(固態,不加鹽)",100g,733,0
1526,"奶油(固態,加鹽)",100g,699,0
1527,奶油(液態),100g,340,0
1528,人造奶油(維生素強化),100g,725,0
1529,中脂人造奶油,100g,674,0
1530,人造奶油(低熱量),100g,94,0
1531,大豆油,100g,884,0
1532,大豆油(卵磷脂強化),100g,880,0
1533,大豆油(多種維生素強化),100g,883,0
1534,玉米油,100g,883,0
1535,米油(秈米),100g,883,0
1536,米油(粳米),100g,883,0
1537,亞麻仁油,100g,820,0
1538,白芝麻油,100g,884,0
1539,黑芝麻油,100g,881,0
1540,調合芝麻油,100g,884,0
1541,花生油,100g,883,0
1542,調合花生油,100g,884,0
1543,油菜籽油,100g,883,0
1544,芥花油,100g,883,0
1545,南瓜籽油,100g,883,0
1546,紅花籽油,100g,884,0
1547,高油酸紅花籽油,100g,880,0
1548,核桃油,100g,883,0
1549,油茶油,100g,883,0
1550,熟油茶油,100g,883,0
1551,高油酸棕櫚油,100g,883,0
1552,椰子油,100g,883,0
1553,葵花籽油,100g,884,0
1554,葵花籽油(多種維生素強化),100g,883,0
1555,高油酸葵花籽油,100g,883,0
1556,葡萄籽油,100g,884,0
1557,橄欖油,100g,884,0
1558,烤酥油,100g,883,0
1559,調合植物油,100g,887,0
1560,中鏈脂肪酸油,100g,883,0
1561,方糖,100g,385,0
1562,冰糖,100g,387,0
1563,紅砂糖,100g,385,0
1564,黑砂糖,100g,365,0
1565,麥芽糖,100g,325,0
1566,果糖,100g,297,0
1567,果寡糖,100g,300,0
1568,楓糖,100g,258,0
1569,蜂蜜(冬蜜),100g,315,0
1570,蜂蜜(春蜜),100g,308,0
1571,黑糖蜜,100g,280,0
1572,冬瓜糖磚,100g,360,0
1573,西瓜汁(非原汁),100g,30,0
1574,芭樂汁(非原汁),100g,45,0
1575,柳橙汁(非原汁),100g,50,0
1576,柳橙汁(100%),100g,48,0
1577,烏梅汁,100g,58,0
1578,黑棗茶,100g,46,0
1579,楊桃汁(非原汁),100g,49,0
1580,葡萄柚汁(非原汁),100g,41,0
1581,鳳梨汁(非原汁),100g,48,0
1582,蔓越莓汁(非原汁),100g,45,0
1583,檸檬汁(非原汁),100g,33,0
1584,蘋果汁(非原汁),100g,47,0
1585,蘋果汁(100%),100g,51,0
1586,蕃茄汁(非原汁),100g,22,0
1587,仙草蜜,100g,35,0
1588,薑母茶,100g,28,0
1589,蘆薈露飲料,100g,44,0
1590,黑豆茶,100g,13,0
1591,龜苓茶,100g,33,0
1592,果汁醋飲料(綜合),100g,37,0
1593,可樂,100g,51,0
1594,可樂(低熱量),100g,1,0
1595,沙士,100g,37,0
1596,加鹽沙士,100g,62,0
1597,沙士(低糖),100g,43,0
1598,汽水(綜合口味),100g,42,0
1599,汽水(維生素強化),100g,46,0
1600,美式咖啡(無糖),100g,2,0
1601,無糖咖啡飲料,100g,4,0
1602,拿鐵咖啡(無糖),100g,43,0
1603,咖啡(三合一),100g,39,0
1604,紅茶茶湯,100g,0,0
1605,紅茶(大麥),100g,34,0
1606,紅茶(蘋果),100g,37,0
1607,烏龍茶茶湯,100g,0,0
1608,烏龍茶,100g,0,0
1609,"烏龍茶(去冰,微糖)",100g,16,0
1610,"烏龍茶(去冰,半糖)",100g,21,0
1611,"烏龍茶(去冰,全糖)",100g,36,0
1612,綠茶茶湯,100g,0,0
1613,綠茶,100g,22,0
1614,鮮奶茶(無糖),100g,27,0
1615,奶茶(三合一),100g,42,0
1616,"烏龍奶茶(去冰,微糖)",100g,59,0
1617,"烏龍奶茶(去冰,半糖)",100g,62,0
1618,"烏龍奶茶(去冰,全糖)",100g,75,0
1619,"珍珠奶茶(去冰,微糖)",100g,75,0
1620,"珍珠奶茶(去冰,半糖)",100g,84,0
1621,"珍珠奶茶(去冰,全糖)",100g,94,0
1622,奶茶沖泡包(三合一),100g,452,0
1623,茉莉花茶湯,100g,0,0
1624,茉莉花茶,100g,28,0
1625,菊花茶,100g,30,0
1626,多多綠茶(全糖),100g,49,0
1627,冬瓜茶,100g,33,0
1628,乳酸飲料,100g,45,0
1629,維生素強化飲料(胡蘿蔔素),100g,39,0
1630,維生素強化飲料(綜合),100g,54,0
1631,維生素強化飲料(維生素C),100g,57,0
1632,運動飲料,100g,28,0
1633,米醋飲料,100g,52,0
1634,即溶咖啡粉,100g,363,0
1635,咖啡沖泡包(二合一),100g,491,0
1636,咖啡沖泡包(三合一),100g,437,0
1637,紅茶沖泡包(檸檬),100g,398,0
1638,米漿粉,100g,444,0
1639,麥片沖泡包(三合一),100g,409,0
1640,三合一麥片(野菜蘑菇),100g,399,0
1641,糙米麩,100g,387,0
1642,麵茶粉,100g,423,0
1643,植物燕麥奶,100g,437,0
1644,杏仁茶沖泡包,100g,399,0
1645,芝麻糊沖泡包,100g,458,0
1646,綜合堅果穀物沖泡包,100g,453,0
1647,豆漿粉,100g,434,0
1648,薑茶沖泡包,100g,399,0
1649,椰奶,100g,49,0
1650,八角,100g,360,0
1651,小茴香粉,100g,411,0
1652,山葵粉,100g,387,0
1653,五香粉,100g,363,0
1654,甘草粉,100g,341,0
1655,肉桂粉,100g,343,0
1656,西洋芹菜片,100g,315,0
1657,花椒粉,100g,369,0
1658,洋香菜片,100g,312,0
1659,洋蔥粉,100g,357,0
1660,白胡椒粉,100g,342,0
1661,紅胡椒粒,100g,376,0
1662,黑胡椒粉,100g,372,0
1663,綠胡椒粒,100g,379,0
1664,迷迭香粉,100g,432,0
1665,荳蔻粉,100g,448,0
1666,蒜粉,100g,332,0
1667,辣椒粉,100g,387,0
1668,薑黃粉,100g,358,0
1669,薑粉,100g,333,0
1670,羅勒片,100g,289,0
1671,七味唐辛子,100g,463,0
1672,沙茶粉,100g,507,0
1673,豆酥,100g,540,0
1674,咖哩粉,100g,417,0
1675,咖哩塊,100g,515,0
1676,油蔥酥,100g,518,0
1677,梅子粉,100g,286,0
1678,椰子粉,100g,629,0
1679,蒜頭酥,100g,452,0
1680,糖粉,100g,399,0
1681,椰漿,100g,208,0
1682,黃耆水,100g,14,0
1683,黃耆片,100g,321,0
1684,岩鹽,100g,2,0
1685,低鈉鹽,100g,11,0
1686,味精,100g,251,0
1687,高鮮味精,100g,269,0
1688,鮮雞精,100g,267,0
1689,鰹魚粉,100g,240,0
1690,高湯塊(排骨),100g,363,0
1691,高湯塊(雞肉),100g,340,0
1692,高湯(豬大骨),100g,49,0
1693,低脂高湯,100g,2,0
1694,素食高湯,100g,17,0
1695,米醋,100g,10,0
1696,糯米醋,100g,17,0
1697,高梁醋,100g,27,0
1698,薏仁醋,100g,13,0
1699,紅醋,100g,5,0
1700,香醋,100g,3,0
1701,烏醋,100g,37,0
1702,素食烏醋,100g,42,0
1703,壽司醋,100g,181,0
1704,醬油,100g,90,0
1705,薏仁醬油,100g,83,0
1706,黑豆醬油,100g,114,0
1707,淡色醬油,100g,78,0
1708,薄鹽醬油(低鈉),100g,77,0
1709,薄鹽醬油(低鈉高鉀),100g,56,0
1710,醬油膏,100g,103,0
1711,黑豆油膏,100g,146,0
1712,薄鹽黑豆醬油膏,100g,124,0
1713,味醂,100g,220,0
1714,鮮味露,100g,75,0
1715,蠔油,100g,156,0
1716,魚露,100g,64,0
1717,紅辣椒油,100g,899,0
1718,香油,100g,883,0
1719,蝦油,100g,56,0
1720,干貝醬,100g,558,0
1721,牛肉醬,100g,507,0
1722,肉燥,100g,397,0
1723,素肉燥,100g,483,0
1724,義式乳酪醬,100g,216,0
1725,炸醬,100g,398,0
1726,素食炸醬,100g,391,0
1727,海苔醬,100g,223,0
1728,麻醬,100g,643,0
1729,速食乾麵麻醬包,100g,676,0
1730,白醬,100g,61,0
1731,青醬,100g,83,0
1732,蕃茄義大利麵醬,100g,70,0
1733,五味醬,100g,140,0
1734,牛排醬,100g,130,0
1735,羊肉爐醬,100g,130,0
1736,沙茶醬,100g,729,0
1737,素沙茶醬,100g,670,0
1738,黃芥茉醬,100g,74,0
1739,山葵醬,100g,338,0
1740,金桔醬,100g,84,0
1741,海鮮醬,100g,228,0
1742,烤肉醬,100g,157,0
1743,排骨醬,100g,221,0
1744,甜辣醬,100g,116,0
1745,甜麵醬,100g,216,0
1746,朝鮮醬,100g,106,0
1747,黑胡椒醬,100g,117,0
1748,日式照燒醬,100g,227,0
1749,蒜蓉醬,100g,282,0
1750,辣蒜蓉醬,100g,78,0
1751,辣椒醬,100g,83,0
1752,蔥醬,100g,149,0
1753,糖醋醬,100g,131,0
1754,蕃茄醬,100g,114,0
1755,薑蓉醬,100g,65,0
1756,蘑菇醬,100g,58,0
1757,米豆醬,100g,128,0
1758,蒜味豆豉醬,100g,270,0
1759,豆酥醬,100g,671,0
1760,豆瓣醬,100g,178,0
1761,辣豆瓣醬,100g,100,0
1762,紅麴醬,100g,163,0
1763,韭花醬,100g,29,0
1764,香椿醬,100g,507,0
1765,麻婆醬,100g,190,0
1766,蝦醬,100g,99,0
1767,沙拉醬,100g,645,0
1768,無蛋沙拉醬,100g,479,0
1769,千島沙拉醬,100g,515,0
1770,和風沙拉醬,100g,129,0
1771,凱撒沙拉醬,100g,337,0
1772,味噌,100g,215,0
1773,法式奶酥醬,100g,596,0
1774,巧克力醬(液體),100g,277,0
1775,草莓果醬,100g,272,0
1776,葡萄果醬,100g,261,0
1777,柚子果醬,100g,268,0
1778,桑葚果醬,100g,227,0
1779,白芝麻麵包醬,100g,685,0
1780,黑芝麻麵包醬,100g,667,0
1781,花生醬,100g,657,0
1782,洋蔥麵包醬,100g,276,0
1783,法式香蒜醬,100g,791,0
1784,液體奶精,100g,262,0
1785,奶精粉,100g,544,0
1786,奶精粉(低脂),100g,450,0
1787,炸排粉,100g,344,0
1788,炸雞粉,100g,333,0
1789,蒸肉粉(五香),100g,350,0
1790,熱狗粉,100g,355,0
1791,麵包粉,100g,370,0
1792,酵母粉,100g,347,0
1793,冷藏寧波年糕,100g,220,0
1794,冷藏甜年糕,100g,242,0
1795,冷藏廣式芋頭粿,100g,109,0
1796,冷藏廣式蘿蔔糕,100g,111,0
1797,包餡甜麻糬(紅豆),100g,329,0
1798,鹹麻糬,100g,248,0
1799,芋仔餅,100g,354,0
1800,月餅(棗泥),100g,419,0
1801,綠豆凸,100g,394,0
1802,蕃薯餅,100g,331,0
1803,車輪餅(紅豆),100g,187,0
1804,車輪餅(菜脯),100g,183,0
1805,太陽餅,100g,460,0
1806,牛舌餅,100g,411,0
1807,蛋黃芋頭酥,100g,217,0
1808,蛋黃酥,100g,461,0
1809,鳳梨酥,100g,484,0
1810,蘿蔔酥,100g,427,0
1811,鳳眼糕,100g,379,0
1812,米粩,100g,442,0
1813,可頌,100g,452,0
1814,泡芙(巧克力),100g,590,0
1815,蛋塔,100g,376,0
1816,蛋塔(葡式),100g,375,0
1817,鬆餅,100g,257,0
1818,冷凍馬拉糕,100g,320,0
1819,銅鑼燒,100g,332,0
1820,冷凍馬蹄條,100g,194,0
1821,乳酪蛋糕,100g,296,0
1822,海綿蛋糕(圓形),100g,344,0
1823,提拉米蘇(圓形),100g,328,0
1824,蜂蜜蛋糕(原味),100g,346,0
1825,蜂蜜蛋糕(巧克力),100g,341,0
1826,蜂蜜蛋糕(起司),100g,352,0
1827,土司,100g,289,0
1828,土司(含全穀粉),100g,292,0
1829,紅豆土司,100g,319,0
1830,奶酥麵包,100g,377,0
1831,肉鬆麵包,100g,429,0
1832,蜜糖甜甜圈(波/摩堤),100g,396,0
1833,糖粒甜甜圈(油炸),100g,401,0
1834,菠蘿麵包,100g,378,0
1835,葡萄乾奶酥麵包,100g,306,0
1836,漢堡包,100g,322,0
1837,餐包,100g,365,0
1838,仙草凍,100g,19,0
1839,咖啡凍,100g,75,0
1840,果凍,100g,91,0
1841,原味愛玉凍,100g,2,0
1842,檸檬愛玉凍,100g,53,0
1843,鮮奶布丁,100g,110,0
1844,烤布丁,100g,138,0
1845,黃布丁,100g,110,0
1846,豆花(花生),100g,60,0
1847,傳統豆花(未加糖),100g,39,0
1848,羊羹,100g,289,0
1849,巧克力冰淇淋,100g,192,0
1850,香草冰淇淋,100g,182,0
1851,紅豆牛奶冰棒,100g,155,0
1852,花生仁湯,100g,108,0
1853,方塊酥,100g,509,0
1854,夾心餅乾(草莓),100g,517,0
1855,捲心酥,100g,490,0
1856,蛋捲(芝麻),100g,549,0
1857,煎餅,100g,444,0
1858,營養口糧,100g,424,0
1859,蘇打餅乾(蔬菜),100g,512,0
1860,玉米餅乾(原味),100g,504,0
1861,洋芋片,100g,553,0
1862,魚酥,100g,564,0
1863,零食泡麵,100g,484,0
1864,雪餅,100g,487,0
1865,沙其馬,100g,487,0
1866,牛奶巧克力,100g,546,0
1867,花生牛奶巧克力,100g,489,0
1868,榛果牛奶巧克力,100g,590,0
1869,糖衣牛奶巧克力,100g,481,0
1870,代可可脂白巧克力,100g,562,0
1871,黑巧克力(85%),100g,613,0
1872,白芝麻糖,100g,521,0
1873,黑芝麻糖,100g,536,0
1874,花生糖,100g,562,0
1875,花生貢糖,100g,511,0
1876,牛軋糖,100g,477,0
1877,核棗糕,100g,425,0
1878,水果軟糖,100g,411,0
1879,水果QQ軟糖,100g,343,0
1880,牛奶軟糖,100g,424,0
1881,巧克力牛奶軟糖,100g,422,0
1882,太妃糖,100g,438,0
1883,蓮藕糖,100g,395,0
1884,枇杷糖,100g,394,0
1885,苦茶糖,100g,396,0
1886,薑糖,100g,359,0
1887,巧克力夾心糖,100g,403,0
1888,維生素C口含錠(檸檬),100g,399,0
1889,酵母菌咀嚼錠,100g,391,0
1890,乳酸球,100g,474,0
1891,羊乳片,100g,410,0
1892,紅豆球,100g,351,0
1893,綠豆球,100g,346,0
