foodid,food_name,unit,kal,select_time
1894,棉花糖,100g,331,0
1895,甘薯蜜餞,100g,347,0
1896,芒果青,100g,223,0
1897,芒果乾,100g,371,0
1898,芭樂果乾,100g,347,0
1899,鳳梨果乾,100g,348,0
1900,檸檬果乾,100g,344,0
1901,葡萄乾,100g,341,0
1902,豆干丁(五香),100g,383,0
1903,豆干片(沙茶),100g,464,0
1904,布丁粉,100g,419,0
1905,冰淇淋粉(香草),100g,430,0
1906,起酥片,100g,404,0
1907,廣東粥,100g,81,0
1908,冷凍火腿炒飯,100g,189,0
1909,冷凍蝦仁炒飯,100g,148,0
1910,三角飯糰(肉鬆),100g,219,0
1911,糯米飯糰,100g,335,0
1912,肉粽,100g,235,0
1913,鹼粽,100g,133,0
1914,冷凍筒仔米糕,100g,212,0
1915,筒仔米糕,100g,246,0
1916,豬血糕,100g,194,0
1917,鴨血糕,100g,193,0
1918,肉圓,100g,136,0
1919,清蒸蝦仁肉圓,100g,152,0
1920,甜酒釀,100g,163,0
1921,紫米酒釀,100g,155,0
1922,冷凍芝麻湯圓,100g,352,0
1923,冷凍花生湯圓,100g,345,0
1924,冷凍豬肉湯圓,100g,281,0
1925,炒板條,100g,149,0
1926,泡麵(牛肉口味),100g,473,0
1927,泡麵(鮮蝦口味),100g,475,0
1928,擔仔麵,100g,124,0
1929,冷凍牛肉水餃,100g,215,0
1930,冷凍豬肉水餃,100g,208,0
1931,冷凍豬肉韭菜水餃,100g,229,0
1932,冷凍豬肉蟹黃水餃,100g,223,0
1933,冷凍香菇雞肉水餃,100g,221,0
1934,冷凍素食水餃,100g,175,0
1935,冷凍鮪魚水餃,100g,196,0
1936,冷凍豬肉熟水餃,100g,235,0
1937,冷凍素食熟水餃,100g,209,0
1938,冷凍冬菜蝦仁餛飩,100g,191,0
1939,冷凍豬肉餛飩,100g,227,0
1940,冷凍菜肉餛飩,100g,236,0
1941,溫州餛飩,100g,145,0
1942,豬肉鍋貼,100g,238,0
1943,冷凍叉燒包,100g,266,0
1944,冷凍酸菜焢肉包子,100g,301,0
1945,冷凍芋泥包,100g,263,0
1946,冷凍豆沙包,100g,247,0
1947,冷凍芝麻包,100g,341,0
1948,冷凍蓮蓉包,100g,292,0
1949,冷凍叉燒包子,100g,267,0
1950,冷凍牛肉包子,100g,269,0
1951,冷凍豬肉包子,100g,266,0
1952,冷凍豬肉湯包,100g,235,0
1953,小籠包,100g,242,0
1954,冷凍素菜包子,100g,234,0
1955,竹筍包,100g,209,0
1956,冷凍白饅頭,100g,279,0
1957,白饅頭,100g,248,0
1958,芋頭饅頭,100g,155,0
1959,花捲,100g,227,0
1960,冷藏堅果饅頭,100g,307,0
1961,黑糖饅頭,100g,235,0
1962,冷凍銀絲卷(奶黃),100g,283,0
1963,火腿蛋三明治,100g,275,0
1964,披薩(夏威夷),100g,270,0
1965,冷凍披薩(黑胡椒火腿),100g,210,0
1966,蔥油餅,100g,305,0
1967,冷凍蔥油餅,100g,248,0
1968,冷凍蛋餅皮,100g,231,0
1969,燒餅,100g,323,0
1970,韭菜盒子,100g,217,0
1971,大餅包小餅(紅豆),100g,376,0
1972,水煎包,100g,166,0
1973,牛肉餡餅,100g,224,0
1974,豬肉餡餅,100g,327,0
1975,冷凍燒賣,100g,188,0
1976,冷凍水晶包,100g,211,0
1977,"冷凍,水晶餃",100g,190,0
1978,油條,100g,551,0
1979,冷凍春捲,100g,272,0
1980,蚵仔煎,100g,192,0
1981,棺材板,100g,264,0
1982,油豆腐粉絲(阿給),100g,146,0
1983,冷凍可樂餅(奶汁),100g,114,0
1984,芋圓,100g,214,0
1985,粉圓,100g,346,0
1986,冷凍甘薯條,100g,182,0
1987,冷凍馬鈴薯條,100g,151,0
1988,台式泡菜,100g,59,0
1989,黃金泡菜,100g,111,0
1990,韓式泡菜,100g,35,0
1991,花瓜罐頭,100g,88,0
1992,冷凍洋蔥圈,100g,281,0
1993,醃辣椒,100g,53,0
1994,佃煮黑豆,100g,271,0
1995,豆干絲,100g,170,0
1996,五香豆干,100g,192,0
1997,小方豆干,100g,161,0
1998,黑豆干,100g,197,0
1999,豆腐皮,100g,209,0
2000,日式炸豆皮,100g,388,0
2001,豆豉,100g,237,0
2002,豆棗,100g,420,0
2003,百頁豆腐,100g,196,0
2004,傳統豆腐,100g,88,0
2005,冷凍豆腐,100g,131,0
2006,小三角油豆腐,100g,160,0
2007,嫩豆腐,100g,53,0
2008,雞蛋豆腐,100g,79,0
2009,麻油辣腐乳,100g,107,0
2010,素肉,100g,210,0
2011,冷凍素雞塊,100g,206,0
2012,花生麵筋罐頭,100g,206,0
2013,香菇麵筋罐頭,100g,192,0
2014,叉燒肉,100g,253,0
2015,切片火腿(牛肉),100g,121,0
2016,切片火腿(豬肉),100g,147,0
2017,切片火腿(雞肉),100g,148,0
2018,"條狀火腿(牛肉,黑胡椒)",100g,113,0
2019,條狀火腿(豬肉),100g,145,0
2020,醬肘子,100g,134,0
2021,培根,100g,372,0
2022,臘肉(五花肉),100g,525,0
2023,臘肉(腿肉),100g,377,0
2024,片狀肉乾(牛肉),100g,335,0
2025,"片狀肉乾(牛肉,辣味)",100g,323,0
2026,片狀肉乾(豬肉),100g,329,0
2027,條狀肉乾(豬肉),100g,345,0
2028,牛肉香腸,100g,298,0
2029,香腸,100g,354,0
2030,香腸(蒜味),100g,388,0
2031,蒟蒻香腸(蒜味),100g,289,0
2032,小巧香腸,100g,362,0
2033,雞肉香腸(大),100g,283,0
2034,雞肉香腸(小),100g,459,0
2035,熱狗,100g,257,0
2036,德國香腸,100g,275,0
2037,冷凍小香腸,100g,249,0
2038,冷凍珍珠丸,100g,222,0
2039,冷凍貢丸,100g,244,0
2040,冷凍雞肉丸,100g,202,0
2041,冷凍牛肉漢堡肉,100g,249,0
2042,冷凍雞塊,100g,228,0
2043,豬肉脯,100g,441,0
2044,豬肉酥,100g,513,0
2045,雞肉酥,100g,451,0
2046,肉羹,100g,247,0
2047,冷凍咕咾肉,100g,184,0
2048,豬腳凍,100g,145,0
2049,冷凍花枝丸,100g,166,0
2050,冷凍虱目魚丸,100g,206,0
2051,冷凍文蛤丸,100g,211,0
2052,冷凍旗魚丸,100g,160,0
2053,冷凍鱈魚丸,100g,99,0
2054,冷凍蝦丸,100g,123,0
2055,冷凍花枝排,100g,187,0
2056,冷凍鮪排,100g,143,0
2057,冷凍蝦餅,100g,127,0
2058,冷凍干貝酥,100g,146,0
2059,冷凍花枝塊,100g,180,0
2060,冷凍旗魚塊,100g,178,0
2061,冷凍蚵捲,100g,186,0
2062,冷凍魚捲,100g,126,0
2063,冷凍蝦捲,100g,156,0
2064,冷凍魷魚圈,100g,143,0
2065,冷凍花枝餃,100g,168,0
2066,冷凍香菇餃,100g,233,0
2067,冷凍蛋餃,100g,183,0
2068,冷凍雪螺餃,100g,204,0
2069,冷凍魚餃,100g,277,0
2070,冷凍蝦餃,100g,273,0
2071,冷凍燕餃,100g,315,0
2072,冷凍蟹味棒,100g,116,0
2073,冷凍魚卵卷,100g,115,0
2074,魚板,100g,128,0
2075,天婦羅,100g,176,0
2076,冷凍花枝漿,100g,227,0
2077,冷凍花枝羹,100g,126,0
2078,魚肉脯,100g,104,0
2079,鯖魚肉脯,100g,685,0
2080,魚肉鬆,100g,470,0
2081,旗魚鬆,100g,481,0
2082,鮭魚鬆,100g,452,0
2083,香筍鮪魚罐頭,100g,261,0
2084,茄汁鯖魚罐頭,100g,116,0
2085,沖泡濃湯(海鮮),100g,343,0
2086,玉米濃湯調理包,100g,369,0
2087,生啤酒,100g,50,0
2088,啤酒,100g,49,0
2089,陳年紹興酒,100g,133,0
2090,白葡萄酒,100g,90,0
2091,紅葡萄酒,100g,93,0
2092,雞精,100g,34,0
2093,經典大早餐,1份,590,0
2094,鬆餅,2片,200,0
2095,鬆餅,3片,310,0
2096,豬肉鬆餅（含糖漿、奶油）,1份,640,0
2097,豬肉滿福堡加蛋,1份,400,0
2098,鮮蔬火腿蛋堡,1份,360,0
2099,豬肉滿福堡,1份,330,0
2100,現烤焙果（含乳酪）,1份,320,0
2101,滿福鮮蔬堡,1份,310,0
2102,火腿蛋堡,1份,310,0
2103,滿福堡,1份,280,0
2104,麥克雞塊,20 塊,1170,0
2105,雙層四盎司牛肉堡,1份,800,0
2106,勁辣雞腿堡,1份,560,0
2107,四盎司牛肉堡,1份,540,0
2108,大麥克,1份,530,0
2109,麥克雞塊,9塊,530,0
2110,雙層牛肉吉士堡,1份,450,0
2111,麥克雙牛堡,1份,410,0
2112,麥香雞,1份,380,0
2113,麥克雞塊,6塊,350,0
2114,麥脆鷄（辣）雞排,1份,340,0
2115,麥脆鷄（原）雞排,1份,330,0
2116,麥香魚,1份,320,0
2117,吉事漢堡,1份,310,0
2118,板烤雞腿堡,1份,300,0
2119,漢堡,1份,260,0
2120,麥克雞塊,4塊,230,0
2121,麥脆鷄（原）雞翅,1份,220,0
2122,麥脆鷄（辣）雞翅,1份,200,0
2123,麥脆鷄（原）雞腿,1份,180,0
2124,麥脆鷄（辣）雞腿,1份,180,0
2125,大薯,1份,470,0
2126,巧克力奶昔,1份,380,0
2127,草莓奶昔,1份,380,0
2128,香草奶昔,1份,380,0
2129,中薯,1份,330,0
2130,冰炫風（OREO）,1份,330,0
2131,巧克力聖代,1份,300,0
2132,冰炫風（法式焦糖脆片）,1份,290,0
2133,草莓聖代,1份,260,0
2134,小薯,1份,240,0
2135,蘋果派,1份,230,0
2136,薯餅,1份,160,0
2137,蛋捲冰淇淋,1份,140,0
2138,四季水果袋（蘋果片）,1份,30,0
2139,四季沙拉（大）,1份,20,0
2140,四季沙拉（小）,1份,20,0
2141,雪碧,兒童餐，1杯,120,0
2142,雪碧,小杯,160,0
2143,雪碧,中杯,210,0
2144,雪碧,大杯,310,0
2145,可口可樂,兒童餐，1杯,120,0
2146,可口可樂,小杯,160,0
2147,可口可樂,中杯,210,0
2148,可口可樂,大杯,310,0
2149,雀巢茶品檸檬茶,兒童餐，1杯,90,0
2150,雀巢茶品檸檬茶,小杯,110,0
2151,雀巢茶品檸檬茶,中杯,150,0
2152,雀巢茶品檸檬茶,大杯,230,0
2153,柳橙汁,兒童餐，1杯,80,0
2154,柳橙汁,小杯,140,0
2155,柳橙汁,大杯,180,0
2156,冰拿堤,中杯,120,0
2157,冰拿堤,大杯,170,0
2158,焦糖冰奶茶,1杯,170,0
2159,高鈣鮮乳,1杯,147,0
2160,爽健美茶,兒童餐，1杯,0,0
2161,爽健美茶,小杯,0,0
2162,爽健美茶,中杯,5,0
2163,爽健美茶,大杯,5,0
2164,經典冰咖啡,1杯,0,0
2165,可口可樂Zero,兒童餐，1杯,0,0
2166,可口可樂Zero,小杯,0,0
2167,可口可樂Zero,中杯,0,0
2168,可口可樂Zero,大杯,0,0
2169,熱巧克力,1杯,140,0
2170,那堤,小杯,120,0
2171,那堤,中杯,160,0
2172,玉米湯,小杯,100,0
2173,玉米湯,大杯,150,0
2174,卡布奇諾,小杯,100,0
2175,卡布奇諾,中杯,140,0
2176,焦糖熱奶茶,小杯,35,0
2177,焦糖熱奶茶,中杯,70,0
2178,經典美式咖啡,小杯,5,0
2179,經典美式咖啡,中杯,10,0
2180,亞美利加諾,小杯,5,0
2181,亞美利加諾,中杯,10,0
2182,鬆餅糖漿,1 個,130,0
2183,千島醬,1 個,100,0
2184,乳酪,1 個,60,0
2185,糖醋醬,1 個,50,0
2186,草莓果醬,1 個,40,0
2187,鬆餅乳酪,1 個,35,0
2188,奶精,1 個,25,0
2189,和風醬,1 個,25,0
2190,百香果醬,1 個,20,0
2191,番茄醬,1 個,10,0
2192,新活力雙手捲,1 個,544,0
2193,新海陸雙手捲_蟹肉火腿,1 個,604,0
2194,御飯團_晨採鮮筍,1 個,151,0
2195,御飯團_吻仔魚飯糰,1 個,201,0
2196,御飯團_干貝沙拉飯糰,1 個,220,0
2197,御飯團_炭火燒雞肉飯糰,1 個,186,0
2198,御飯團_美國龍蝦沙拉飯團,1 個,213,0
2199,御飯糰_焗烤鮪魚,1 個,377,0
2200,御飯糰_蕃茄蛋包飯飯糰,1 個,195,0
2201,御飯糰_雞肉什錦拌飯飯糰,1 個,177,0
2202,御飯糰_香蔥雞絲飯糰,1 個,190,0
2203,御飯糰_九州雞肉,1 個,196,0
2204,御飯糰_東港櫻花蝦,1 個,207,0
2205,御飯團_蒲燒鯛魚夾心,1 個,190,0
2206,御飯團_吻仔魚飯糰,1 個,206,0
2207,御飯團_哇沙米鮭魚,1 個,235,0
2208,真飽大厚片黑胡椒雞腿排,1 個,332,0
2209,真飽蔥燒里肌飯糰,1 個,464,0
2210,傳統肉鬆糯米飯糰,1 個,232,0
2211,經典香腸糯米飯糰,1 個,457,0
2212,茶葉蛋香菇拌飯飯糰,1 個,152,0
2213,open溫泉玉子飯糰,1 個,206,0
2214,日本西京漬鐏鮭飯團,1 個,169,0
2215,日本天婦羅炸蝦飯糰,1 個,241,0
2216,北海道_鹽烤鯖魚飯糰,1 個,276,0
2217,九州雞肉夾心飯糰,1 個,274,0
2218,蝦仁美乃滋夾心飯糰,1 個,299,0
2219,蝦仁美乃滋飯糰,1 個,212,0
2220,雞唐揚美乃滋飯糰,1 個,290,0
2221,信州風味增炒豬肉御飯糰,1 個,231,0
2222,肉鬆菜脯御飯團,1 個,200,0
2223,豬肉高菜御飯糰,1 個,168,0
2224,薑汁燒肉堡飯糰,1 個,240,0
2225,明太子鮭魚御飯團,1 個,238,0
2226,北海道鮭魚親子極上飯糰,1 個,219,0
2227,東港櫻花蝦飯糰,1 個,219,0
2228,火腿蛋炒飯飯糰,1 個,199,0
2229,香菇雞筍飯團,1 個,179,0
2230,鰹魚飯團,1 個,184,0
2231,古早味飯團,1 個,185,0
2232,香鮭魚子飯團,1 個,186,0
2233,培根玉米飯團,1 個,193,0
2234,哇沙米鮭魚御飯團,1 個,213,0
2235,五香雞飯團,1 個,195,0
2236,江戶燒肉飯團,1 個,196,0
2237,藕素喜飯團,1 個,199,0
2238,咖哩雞飯團,1 個,202,0
2239,豆瓣劍筍飯團,1 個,202,0
2240,柳菘菇飯團,1 個,204,0
2241,稻禾飯團,1 個,205,0
2242,廣式叉燒飯團,1 個,206,0
2243,肉鬆飯團,1 個,208,0
2244,燻雞飯團,1 個,212,0
2245,章魚燒飯團,1 個,215,0
2246,鮪魚飯團,1 個,215,0
2247,韓式泡菜飯團,1 個,216,0
2248,黑胡椒雞柳團,1 個,218,0
2249,三杯雞飯團,1 個,221,0
2250,海老飯團,1 個,227,0
2251,芝麻香雞飯團,1 個,230,0
2252,雪螺飯團,1 個,232,0
2253,照燒雞飯團,1 個,234,0
2254,素香鬆飯團,1 個,249,0
2255,莎拉雞飯團,1 個,250,0
2256,鳳梨墨魚飯團,1 個,250,0
2257,黑胡椒松菇飯團,1 個,253,0
2258,沙茶火雞飯團,1 個,225,0
2259,鱈魚飯團,1 個,261,0
2260,鮭魚飯團,1 個,215,0
2261,哇沙米鮭魚飯團,1 個,261,0
2262,紅鮭野菜飯團,1 個,392,0
2263,哇沙米秋鮭飯團,1 個,220,0
2264,吻仔魚飯團,1 個,225,0
2265,麻油雞飯團,1 個,293,0
2266,蒲燒鰻飯團,1 個,196,0
2267,吻魚野菜飯團,1 個,205,0
2268,蛋包飯丸子飯團,1 個,222,0
2269,蛋酥丸子飯團,1 個,240,0
2270,香蒜火腿飯團,1 個,246,0
2271,蔥辣火腿飯團,1 個,271,0
2272,西班牙火腿飯團,1 個,255,0
2273,西檸雞柳手捲,1 個,330,0
2274,魚卵手捲,1 個,471,0
2275,青蔬燻雞手捲,1 個,339,0
2276,火腿手捲,1 個,297,0
2277,香菇手捲,1 個,307,0
2278,鮮蟹手捲,1 個,314,0
2279,鮪魚手捲,1 個,337,0
2280,鮮嫩蘆筍手捲,1 個,284,0
2281,哇沙米燻雞手捲,1 個,322,0
2282,火腿壽司,1 個,239,0
2283,鮪魚組合,1 個,440,0
2284,鮪魚脆皮手捲,1 個,219,0
2285,菜脯肉鬆脆皮手捲,1 個,199,0
2286,蝦仁沙拉脆皮手捲,1 個,244,0
2287,蔬菜壽司捲,1 個,593,0
2288,夏野菜卷,1 個,418,0
2289,蛋黃御米粽,1 個,232,0
2290,京都豆皮飯團,1 個,315,0
2291,鮪魚小黃瓜細捲壽司,1 個,253,0
2292,什錦京都豆皮壽司,1 個,175,0
2293,雞唐揚書菜捲豆皮壽司組合,1 個,485,0
2294,元味覺醒紫菜蛋花湯,1 個,33,0
2295,元味覺醒味噌豆腐湯,1 個,35,0
2296,元味覺醒玉米濃湯,1 個,450,0
2297,寒天菠菜蛋花湯,1 個,31,0
2298,泰式酸辣春雨湯杯,1 個,119,0
2299,泰式酸辣椰奶春雨,1 個,112,0
2300,海鮮湯,1 個,13,0
2301,百分百微波爆米花~甜味,1 個,141,0
2302,百分百微波爆米花~奶油口味,1 個,390,0
2303,百分百微波爆米花~起司口味,1 個,405,0
2304,漢堡大亨_醬燒嫩雞堡,1 個,438,0
2305,酷辣雞腿堡,1 個,561,0
2306,BURGER_美式糖醋香雞堡,1 個,313,0
2307,光合三明治-起司豬肉蛋堡,1 個,316,0
2308,光合三明治-元氣火腿蛋堡,1 個,311,0
2309,切達乳酪薯餅堡,1 個,243,0
2310,美式煙勳香腸堡,1 個,275,0
2311,法式黃金鮮魚堡,1 個,291,0
2312,南洋雞腿堡,1 個,224,0
2313,蕃茄吉士蛋堡,1 個,329,0
2314,和風味噌雞腿堡,1 個,310,0
2315,光合潛艇堡-馬鈴薯沙拉堡,1 個,230,0
2316,起司牛肉堡,1 個,263,0
2317,焗烤起司洋芋,1 個,156,0
2318,金黃起司薯條,1 個,177,0
2319,日式茶碗蒸,1 個,75,0
2320,紐奧良辣翅,1 個,216,0
2321,墨西哥雞翅,1 個,263,0
2322,7-11香雞排,1 個,336,0
2323,義美叉燒包子,1 個,200,0
2324,寒天鮮蔬雞肉三明治,1 個,321,0
2325,龍蝦雞蛋雙色三明治,1 個,331,0
2327,光合香燻腿排三明治,1 個,214,0
2328,光合三明治-蕃茄野菜燻雞,1 個,204,0
2329,光合三明治-智利煙燻帝王鮭魚,1 個,198,0
2330,光合三明治-美國龍蝦沙拉,1 個,278,0
2331,光合三明治-鮮蝦玉子,1 個,260,0
2332,光合三明治-蔬果總匯,1 個,285,0
2333,鮪魚雞蛋雙色三明治,1 個,328,0
2334,起司薯泥沙拉三明治,1 個,309,0
2335,爽脆鮮蔬三明治,1 個,210,0
2336,迷迭香烤雞法式三明治,1 個,311,0
2337,多汁鮪魚溏心蛋三明治,1 個,257,0
2338,多彩洋芋沙拉光合三明治,1 個,268,0
2339,培根火腿蛋三明治,1 個,208,0
2340,溏心蛋沙拉三明治,1 個,276,0
2341,皮蛋瘦肉粥,1 個,148,0
2342,泰山本舖地瓜燕麥粥,1 個,156,0
2343,新竹肉燥炒米粉,1 個,365,0
2344,甲七碗狀元福粽,1 個,426,0
2345,鰻魚油飯,1 個,605,0
2346,彰化碗粿,1 個,405,0
2348,超級夏威夷披薩,1 個,265,0
2349,紅醬海鮮披薩,1 個,236,0
2350,台中肉燥米糕,1 個,384,0
2351,海鮮烏龍麵,1份,553,0
2352,水煎鍋貼,1份,277,0
2353,7-11炸醬麵,1份,356,0
2354,焗烤奶油鮪魚通心麵,1份,429,0
2355,焗烤奶油蝦仁義大利麵,1份,370,0
2356,焗烤拿坡里肉醬筆管麵,1份,379,0
2357,培根蛋黃醬義大利麵,1份,345,0
2358,義式澄汁魚排+奶油培根麵,1份,448,0
2359,藦菇肉醬義大利麵,1份,381,0
2360,奶油培根麵,1份,395,0
2361,番茄肉醬麵,1份,400,0
2362,奶油鮭魚焗麵,1份,556,0
2363,拿坡里肉醬義大利麵,1份,492,0
2364,國民便當,1份,638,0
2365,國民大便當-烤肉飯,1份,532,0
2366,2009國民便當-雞排,1份,791,0
2367,奮起湖_鐵路便當,1份,529,0
2368,夏日鮮筍便當,1份,493,0
2369,義式奶油龍蝦焗飯,1份,491,0
2370,日式咖哩雞焗飯,1份,602,0
2371,肉絲什錦蛋炒飯,1份,691,0
2372,黑胡椒豬柳燴飯,1份,434,0
2373,日式咖哩燴飯,1份,402,0
2374,紅燒牛腩燴飯,1份,424,0
2375,宮保雞丁燴飯,1份,488,0
2376,烤雞腿肉燥米粉,1份,584,0
2377,烤雞腿油飯,1份,653,0
2378,火腿番茄蛋炒飯,1份,639,0
2379,中式糖醋排骨+培根蛋炒飯,1份,550,0
2380,國民燴飯－咖哩雞肉飯,1份,499,0
2381,一流料理人魚香肉絲燴飯,1份,613,0
2382,魚香肉絲燴飯,1份,613,0
2383,桂冠素三杯炒飯,1份,578,0
2384,海陸三鮮滑蛋飯,1份,739,0
2385,廣式叉燒炒飯,1份,559,0
2386,花壽司便當,1份,556,0
2387,蛋包飯,1份,589,0
2388,三色雞丼,1份,699,0
2389,三杯雞燴飯,1份,448,0
2390,牛丼,1份,835,0
2391,日本壽喜燒丼,1份,812,0
2392,香雞排便當,1份,731,0
2393,日式咖哩雞燴飯,1份,473,0
2395,鐵板黑胡椒漢堡排便當,1份,338,0
2396,真飽黑胡椒豬排便當,1份,453,0
2397,魯肉飯,1份,592,0
2398,蘑菇雞胸便當,1份,604,0
2399,海南雞飯便當,1份,689,0
2400,韓式泡菜燒肉便當,1份,697,0
2401,黑胡椒炒飯,1份,699,0
2402,和風雞排便當,1份,724,0
2403,碳烤腿排便當,1份,829,0
2404,日式豬排便當,1份,774,0
2405,紅燒排骨便當,1份,862,0
2406,焢肉便當,1份,871,0
2407,喀拉雞便當,1份,871,0
2408,糖醋里肌便當,1份,890,0
2409,埔里排骨飯,1份,687,0
2410,OL便當-和風雙寶丼,1份,495,0
2411,日本炭火風烤雞丼,1份,458,0
2412,豚勝VS壽喜燒雙拼,1份,1034,0
2413,御便當-招牌雙拼,1份,800,0
2414,炸蝦天婦羅便當/68元,1份,659,0
2415,一流料理人御便當_和風漢堡排,1份,643,0
2416,一流料理人御便當_鮮蔬黑醋雞便當,1份,803,0
2417,一流料理人御便當_薑汁燒肉便當,1份,721,0
2418,真飽便當-鹽酥豬排,1份,1070,0
2419,韓國石鍋拌飯,1份,667,0
2420,北海道白咖哩豬排飯,1份,662,0
2421,五色時蔬咖哩雞排,1份,652,0
2422,鰻魚飯,1份,547,0
2423,香蒜培根炒麵,1份,336,0
2424,大阪燒炒麵,1份,311,0
2425,鐵板燒炒麵,1份,347,0
2426,印度咖哩炒麵,1份,386,0
2427,沙茶牛肉炒麵,1份,665,0
2428,四季鮮果盒,1份,62,0
2429,十二鮮蔬沙拉,1份,156,0
2430,綠竹筍沙拉,1份,155,0
2431,多彩總匯沙拉,1份,190,0
2432,光合沙拉˙田園沙拉,1份,179,0
2433,光合千島沙拉,1份,141,0
2434,雞肉野蔬沙拉,1份,176,0
2435,水果優格沙拉,1份,151,0
2436,塔可燻雞螺旋麵沙拉,1份,215,0
2437,鮪魚玉米沙拉(不含醬),1份,63,0
2438,洋芋蛋沙拉佐生菜,1份,274,0
2439,德式洋芋沙拉,1份,359,0
2440,陽光蕃茄沙拉,1份,122,0
2441,和風海藻沙拉,1份,47,0
2442,主廚田園沙拉,1份,506,0
2443,甜薯沙拉,1份,363,0
2444,義大利冷麵沙拉,1份,332,0
2445,涓絲涼麵_和風果醋,1份,95,0
2446,雞絲麻醬涼麵,1份,502,0
2447,珍饌麻醬涼麵,1份,545,0
2448,黃金麻醬涼麵,1份,363,0
2449,真飽麻醬涼麵,1份,568,0
2450,真飽香辣涼麵,1份,555,0
2451,巨無霸麻醬涼麵,1份,809,0
2452,中華特級涼麵,1份,456,0
2453,中華天府椒麻雞極上涼麵,1份,410,0
2454,月見蕎麥涼麵(含醬),1份,515,0
2455,日式鰹魚細露涼麵(含醬),1份,280,0
2456,日式蕎麥涼麵(未含醬),1份,281,0
2457,日式抹茶涼麵,1份,310,0
2458,日式雙併涼麵,1份,328,0
2459,伊豆葵覺蒟蒻涼麵,1份,45,0
2460,信州蕎麥涼麵,1份,279,0
2461,朝鮮辣子涼麵,1份,314,0
2462,奈良鮮露涼麵,1份,319,0
2463,和風涼麵,1份,380,0
2464,唐辛子涼麵,1份,456,0
2465,皇膳沙嗲涼麵,1份,456,0
2466,香辣涼麵,1份,491,0
2467,紀州梅玉蒟蒻涼麵,1份,80,0
2468,四川涼麵,1份,493,0
2469,百匯涼麵,1份,518,0
2470,韓式泡菜涼麵,1份,286,0
2471,韓國江原道燒肉極上涼麵,1份,318,0
2472,天府椒麻雞極上涼麵,1份,410,0
2473,千葉寒天波菜涼麵,1份,314,0
2474,蘿蔔,1串,14,0
2475,蟳肉捲,1串,202,0
2476,豆腐,1塊,27,0
2477,鱈魚板,1串,220,0
2478,玉米棒,1個,105,0
2479,黃金魚板,1個,39,0
2480,小貢丸,1串,246,0
2481,黑輪,1個,96,0
2482,油豆腐,1塊,138,0
2483,脆丸,1串,262,0
2484,鐵板花枝,1串,198,0
2485,魚豆腐,1串,83,0
2486,高麗菜捲,1串,71,0
2487,龍蝦棒,1個,44,0
2488,黃金魚蛋,1串,115,0
2489,黃金鮮肉捲,1個,108,0
2490,炸花枝丸,1串,155,0
2491,豬血糕,1個,94,0
2492,黃金蛋丸,1串,156,0
2493,黃金巨蛋,1個,145,0
2494,鱈魚丸,1串,132,0
2495,雙色黑輪,1串,161,0
2496,干貝串,1串,145,0
2497,海苔花枝丸,1串,44,0
2498,章魚燒,1個,78,0
2499,和風培根棒,1串,58,0
2500,花枝燒,1串,192,0
2501,蔬菜魚豆腐,1個,34,0
2502,手工捲肉餅,1個,117,0
2503,新竹貢丸,1個,138,0
2504,石安玉子,1個,52,0
2505,白玉蘿蔔,1個,14,0
2506,昆布魚捲,1個,54,0
2507,埔里鮮香菇,1個,18,0
2508,埔里杏鮑菇,1個,8,0
2509,照燒雞肉丸,1個,67,0
2510,龍蝦海鮮丸,1個,86,0
2511,手工苦瓜封,1個,81,0
2512,手工蔬菜揚,1個,41,0
2513,海鮮蛋皮捲,1個,96,0
2514,彰化黑豬肉貢丸,1個,69,0
2515,干貝什錦燒,1個,70,0
2516,翡翠干貝燒,1個,70,0